<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='41761.0000' document_entropy='1.7629' word-length='6.7400' coherence='-185.7923' uniform_dist='3.2084' corpus_dist='1.2495' eff_num_words='276.1607' token-doc-diff='0.0386' rank_1_docs='0.3000' allocation_ratio='0.0000' allocation_count='0.3000' exclusivity='0.6106'>
<word rank='1' count='1066' prob='0.02553' cumulative='0.02553' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.1579' corpus_dist='0.0527' token-doc-diff='0.0091' exclusivity='0.9369'>board</word>
<word rank='16' count='257' prob='0.00615' cumulative='0.16853' docs='9' word-length='6.0000' coherence='-0.1541' uniform_dist='0.0293' corpus_dist='0.0035' token-doc-diff='0.0000' exclusivity='0.1780'>people</word>
<word rank='17' count='254' prob='0.00608' cumulative='0.17461' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0289' corpus_dist='0.0028' token-doc-diff='0.0000' exclusivity='0.1614'>change</word>
<word rank='18' count='230' prob='0.00551' cumulative='0.18012' docs='8' word-length='9.0000' coherence='-0.2513' uniform_dist='0.0256' corpus_dist='0.0115' token-doc-diff='0.0000' exclusivity='0.9487'>strategic</word>
<word rank='19' count='227' prob='0.00544' cumulative='0.18556' docs='9' word-length='5.0000' coherence='-0.1823' uniform_dist='0.0252' corpus_dist='0.0116' token-doc-diff='0.0000' exclusivity='1.0000'>learn</word>
<word rank='20' count='224' prob='0.00536' cumulative='0.19092' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0248' corpus_dist='0.0113' token-doc-diff='0.0001' exclusivity='0.9839'>thinking</word>
<word rank='21' count='223' prob='0.00534' cumulative='0.19626' docs='9' word-length='5.0000' coherence='-0.1541' uniform_dist='0.0247' corpus_dist='0.0085' token-doc-diff='0.0000' exclusivity='0.5522'>group</word>
<word rank='22' count='218' prob='0.00522' cumulative='0.20148' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0240' corpus_dist='0.0078' token-doc-diff='0.0002' exclusivity='0.4861'>create</word>
<word rank='23' count='217' prob='0.00520' cumulative='0.20668' docs='9' word-length='5.0000' coherence='-0.1823' uniform_dist='0.0239' corpus_dist='0.0091' token-doc-diff='0.0001' exclusivity='0.6495'>staff</word>
<word rank='24' count='212' prob='0.00508' cumulative='0.21175' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0232' corpus_dist='0.0079' token-doc-diff='0.0002' exclusivity='0.5271'>focus</word>
<word rank='25' count='210' prob='0.00503' cumulative='0.21678' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0229' corpus_dist='0.0058' token-doc-diff='0.0002' exclusivity='0.3449'>customer</word>
<word rank='26' count='209' prob='0.00500' cumulative='0.22179' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0228' corpus_dist='0.0106' token-doc-diff='0.0002' exclusivity='0.9892'>managing</word>
<word rank='27' count='207' prob='0.00496' cumulative='0.22674' docs='8' word-length='3.0000' coherence='-0.2513' uniform_dist='0.0225' corpus_dist='0.0078' token-doc-diff='0.0000' exclusivity='0.5171'>law</word>
<word rank='28' count='206' prob='0.00493' cumulative='0.23168' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0224' corpus_dist='0.0097' token-doc-diff='0.0003' exclusivity='0.8331'>owner</word>
<word rank='29' count='195' prob='0.00467' cumulative='0.23634' docs='7' word-length='7.0000' coherence='-0.4054' uniform_dist='0.0209' corpus_dist='0.0098' token-doc-diff='0.0000' exclusivity='0.9651'>culture</word>
<word rank='30' count='193' prob='0.00462' cumulative='0.24097' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0006' token-doc-diff='0.0003' exclusivity='0.1110'>time</word>
<word rank='31' count='192' prob='0.00460' cumulative='0.24556' docs='10' word-length='10.0000' coherence='0.0000' uniform_dist='0.0206' corpus_dist='0.0062' token-doc-diff='0.0004' exclusivity='0.4137'>individual</word>
<word rank='32' count='184' prob='0.00441' cumulative='0.24997' docs='6' word-length='8.0000' coherence='-0.8471' uniform_dist='0.0195' corpus_dist='0.0094' token-doc-diff='0.0000' exclusivity='0.9999'>learning</word>
<word rank='33' count='184' prob='0.00441' cumulative='0.25438' docs='10' word-length='11.0000' coherence='0.0000' uniform_dist='0.0195' corpus_dist='0.0050' token-doc-diff='0.0004' exclusivity='0.3176'>development</word>
<word rank='34' count='175' prob='0.00419' cumulative='0.25857' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0183' corpus_dist='0.0069' token-doc-diff='0.0005' exclusivity='0.5664'>key</word>
<word rank='35' count='174' prob='0.00417' cumulative='0.26273' docs='8' word-length='5.0000' coherence='-0.3364' uniform_dist='0.0182' corpus_dist='0.0078' token-doc-diff='0.0001' exclusivity='0.7316'>chief</word>
<word rank='36' count='172' prob='0.00412' cumulative='0.26685' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0180' corpus_dist='0.0075' token-doc-diff='0.0006' exclusivity='0.7338'>effective</word>
<word rank='37' count='170' prob='0.00407' cumulative='0.27092' docs='9' word-length='6.0000' coherence='-0.1823' uniform_dist='0.0177' corpus_dist='0.0068' token-doc-diff='0.0003' exclusivity='0.5902'>ensure</word>
<word rank='38' count='170' prob='0.00407' cumulative='0.27499' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0177' corpus_dist='0.0073' token-doc-diff='0.0006' exclusivity='0.7020'>chairman</word>
<word rank='39' count='159' prob='0.00381' cumulative='0.27880' docs='9' word-length='7.0000' coherence='-0.1541' uniform_dist='0.0163' corpus_dist='0.0051' token-doc-diff='0.0005' exclusivity='0.4131'>develop</word>
<word rank='40' count='155' prob='0.00371' cumulative='0.28251' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0158' corpus_dist='0.0057' token-doc-diff='0.0008' exclusivity='0.5095'>act</word>
<word rank='41' count='154' prob='0.00369' cumulative='0.28620' docs='10' word-length='2.0000' coherence='0.0000' uniform_dist='0.0157' corpus_dist='0.0020' token-doc-diff='0.0008' exclusivity='0.1715'>uk</word>
<word rank='42' count='143' prob='0.00342' cumulative='0.28962' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0143' corpus_dist='0.0061' token-doc-diff='0.0009' exclusivity='0.6675'>member</word>
<word rank='43' count='141' prob='0.00338' cumulative='0.29300' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0141' corpus_dist='0.0062' token-doc-diff='0.0010' exclusivity='0.7161'>personal</word>
<word rank='44' count='139' prob='0.00333' cumulative='0.29633' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0138' corpus_dist='0.0063' token-doc-diff='0.0010' exclusivity='0.7584'>senior</word>
<word rank='45' count='134' prob='0.00321' cumulative='0.29954' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0132' corpus_dist='0.0014' token-doc-diff='0.0011' exclusivity='0.1591'>give</word>
<word rank='46' count='134' prob='0.00321' cumulative='0.30275' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0132' corpus_dist='0.0029' token-doc-diff='0.0011' exclusivity='0.2578'>book</word>
<word rank='47' count='130' prob='0.00311' cumulative='0.30586' docs='1' word-length='14.0000' coherence='-2.3017' uniform_dist='0.0127' corpus_dist='0.0066' token-doc-diff='0.0013' exclusivity='0.9999'>organizational</word>
<word rank='48' count='130' prob='0.00311' cumulative='0.30897' docs='9' word-length='8.0000' coherence='-0.1541' uniform_dist='0.0127' corpus_dist='0.0039' token-doc-diff='0.0008' exclusivity='0.3880'>decision</word>
<word rank='49' count='127' prob='0.00304' cumulative='0.31201' docs='8' word-length='10.0000' coherence='-0.3364' uniform_dist='0.0123' corpus_dist='0.0061' token-doc-diff='0.0006' exclusivity='0.8542'>leadership</word>
<word rank='50' count='126' prob='0.00302' cumulative='0.31503' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0122' corpus_dist='-0.0008' token-doc-diff='0.0012' exclusivity='0.0756'>good</word>
</topic>
<topic id='1' tokens='31298.0000' document_entropy='1.9248' word-length='5.7600' coherence='-122.5185' uniform_dist='3.2665' corpus_dist='1.1200' eff_num_words='264.5771' token-doc-diff='0.0348' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.3156'>
<word rank='1' count='1056' prob='0.03374' cumulative='0.03374' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.2181' corpus_dist='0.0383' token-doc-diff='0.0163' exclusivity='0.3329'>company</word>
<word rank='2' count='716' prob='0.02288' cumulative='0.05662' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.1390' corpus_dist='0.0296' token-doc-diff='0.0077' exclusivity='0.3578'>year</word>
<word rank='3' count='308' prob='0.00984' cumulative='0.06646' docs='9' word-length='7.0000' coherence='-0.1053' uniform_dist='0.0515' corpus_dist='0.0152' token-doc-diff='0.0007' exclusivity='0.4641'>provide</word>
<word rank='4' count='267' prob='0.00853' cumulative='0.07499' docs='8' word-length='6.0000' coherence='-0.2231' uniform_dist='0.0434' corpus_dist='0.0120' token-doc-diff='0.0006' exclusivity='0.4201'>income</word>
<word rank='5' count='259' prob='0.00828' cumulative='0.08326' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0419' corpus_dist='0.0063' token-doc-diff='0.0001' exclusivity='0.2224'>share</word>
<word rank='6' count='232' prob='0.00741' cumulative='0.09068' docs='9' word-length='5.0000' coherence='-0.1053' uniform_dist='0.0367' corpus_dist='0.0134' token-doc-diff='0.0001' exclusivity='0.5856'>total</word>
<word rank='7' count='222' prob='0.00709' cumulative='0.09777' docs='9' word-length='7.0000' coherence='-0.1053' uniform_dist='0.0348' corpus_dist='0.0073' token-doc-diff='0.0001' exclusivity='0.2736'>capital</word>
<word rank='8' count='213' prob='0.00681' cumulative='0.10458' docs='8' word-length='4.0000' coherence='-0.2231' uniform_dist='0.0331' corpus_dist='0.0069' token-doc-diff='0.0001' exclusivity='0.3062'>cash</word>
<word rank='9' count='208' prob='0.00665' cumulative='0.11122' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0322' corpus_dist='0.0007' token-doc-diff='0.0000' exclusivity='0.1189'>business</word>
<word rank='10' count='207' prob='0.00661' cumulative='0.11784' docs='9' word-length='8.0000' coherence='-0.1053' uniform_dist='0.0320' corpus_dist='0.0072' token-doc-diff='0.0000' exclusivity='0.2974'>interest</word>
<word rank='11' count='192' prob='0.00613' cumulative='0.12397' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0292' corpus_dist='0.0073' token-doc-diff='0.0000' exclusivity='0.3359'>show</word>
<word rank='12' count='190' prob='0.00607' cumulative='0.13004' docs='9' word-length='6.0000' coherence='-0.1053' uniform_dist='0.0288' corpus_dist='0.0092' token-doc-diff='0.0000' exclusivity='0.4642'>figure</word>
<word rank='13' count='188' prob='0.00601' cumulative='0.13605' docs='9' word-length='7.0000' coherence='-0.1053' uniform_dist='0.0285' corpus_dist='0.0096' token-doc-diff='0.0000' exclusivity='0.4769'>produce</word>
<word rank='14' count='183' prob='0.00585' cumulative='0.14189' docs='9' word-length='4.0000' coherence='-0.1053' uniform_dist='0.0275' corpus_dist='0.0048' token-doc-diff='0.0000' exclusivity='0.2268'>cost</word>
<word rank='15' count='181' prob='0.00578' cumulative='0.14768' docs='10' word-length='3.0000' coherence='0.0000' uniform_dist='0.0272' corpus_dist='0.0071' token-doc-diff='0.0001' exclusivity='0.3282'>low</word>
<word rank='16' count='176' prob='0.00562' cumulative='0.15330' docs='9' word-length='3.0000' coherence='-0.1053' uniform_dist='0.0263' corpus_dist='0.0075' token-doc-diff='0.0000' exclusivity='0.3593'>end</word>
<word rank='17' count='174' prob='0.00556' cumulative='0.15886' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0259' corpus_dist='0.0039' token-doc-diff='0.0001' exclusivity='0.1952'>high</word>
<word rank='18' count='173' prob='0.00553' cumulative='0.16439' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0062' token-doc-diff='0.0001' exclusivity='0.3033'>number</word>
<word rank='19' count='169' prob='0.00540' cumulative='0.16979' docs='7' word-length='9.0000' coherence='-0.3566' uniform_dist='0.0250' corpus_dist='0.0059' token-doc-diff='0.0000' exclusivity='0.3279'>statement</word>
<word rank='20' count='159' prob='0.00508' cumulative='0.17487' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0232' corpus_dist='0.0049' token-doc-diff='0.0002' exclusivity='0.2779'>report</word>
<word rank='21' count='156' prob='0.00498' cumulative='0.17985' docs='9' word-length='5.0000' coherence='-0.1053' uniform_dist='0.0227' corpus_dist='0.0078' token-doc-diff='0.0001' exclusivity='0.4475'>offer</word>
<word rank='22' count='155' prob='0.00495' cumulative='0.18480' docs='9' word-length='3.0000' coherence='-0.1053' uniform_dist='0.0225' corpus_dist='0.0101' token-doc-diff='0.0001' exclusivity='0.7449'>net</word>
<word rank='23' count='154' prob='0.00492' cumulative='0.18972' docs='8' word-length='6.0000' coherence='-0.2231' uniform_dist='0.0223' corpus_dist='0.0024' token-doc-diff='0.0000' exclusivity='0.1838'>profit</word>
<word rank='24' count='153' prob='0.00489' cumulative='0.19461' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0222' corpus_dist='0.0012' token-doc-diff='0.0002' exclusivity='0.1297'>change</word>
<word rank='25' count='151' prob='0.00482' cumulative='0.19944' docs='8' word-length='7.0000' coherence='-0.2231' uniform_dist='0.0218' corpus_dist='0.0059' token-doc-diff='0.0000' exclusivity='0.3687'>current</word>
<word rank='26' count='150' prob='0.00479' cumulative='0.20423' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0216' corpus_dist='-0.0002' token-doc-diff='0.0003' exclusivity='0.0984'>make</word>
<word rank='27' count='147' prob='0.00470' cumulative='0.20893' docs='8' word-length='6.0000' coherence='-0.2231' uniform_dist='0.0211' corpus_dist='0.0067' token-doc-diff='0.0000' exclusivity='0.4053'>sector</word>
<word rank='28' count='146' prob='0.00466' cumulative='0.21359' docs='9' word-length='10.0000' coherence='-0.1053' uniform_dist='0.0209' corpus_dist='0.0017' token-doc-diff='0.0002' exclusivity='0.1431'>investment</word>
<word rank='29' count='145' prob='0.00463' cumulative='0.21822' docs='9' word-length='7.0000' coherence='-0.1053' uniform_dist='0.0207' corpus_dist='0.0043' token-doc-diff='0.0002' exclusivity='0.2774'>balance</word>
<word rank='30' count='141' prob='0.00451' cumulative='0.22273' docs='8' word-length='5.0000' coherence='-0.2231' uniform_dist='0.0200' corpus_dist='0.0013' token-doc-diff='0.0001' exclusivity='0.1508'>asset</word>
<word rank='31' count='140' prob='0.00447' cumulative='0.22720' docs='9' word-length='4.0000' coherence='-0.1053' uniform_dist='0.0199' corpus_dist='0.0024' token-doc-diff='0.0002' exclusivity='0.1778'>term</word>
<word rank='32' count='140' prob='0.00447' cumulative='0.23168' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0040' token-doc-diff='0.0004' exclusivity='0.2446'>increase</word>
<word rank='33' count='136' prob='0.00435' cumulative='0.23602' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0062' token-doc-diff='0.0004' exclusivity='0.4132'>require</word>
<word rank='34' count='135' prob='0.00431' cumulative='0.24033' docs='8' word-length='4.0000' coherence='-0.2231' uniform_dist='0.0190' corpus_dist='0.0015' token-doc-diff='0.0001' exclusivity='0.1386'>rate</word>
<word rank='35' count='133' prob='0.00425' cumulative='0.24458' docs='9' word-length='4.0000' coherence='-0.1053' uniform_dist='0.0187' corpus_dist='0.0054' token-doc-diff='0.0003' exclusivity='0.3788'>flow</word>
<word rank='36' count='130' prob='0.00415' cumulative='0.24874' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0181' corpus_dist='0.0055' token-doc-diff='0.0005' exclusivity='0.3616'>turn</word>
<word rank='37' count='129' prob='0.00412' cumulative='0.25286' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0180' corpus_dist='0.0002' token-doc-diff='0.0005' exclusivity='0.1032'>good</word>
<word rank='38' count='128' prob='0.00409' cumulative='0.25695' docs='5' word-length='9.0000' coherence='-0.8471' uniform_dist='0.0178' corpus_dist='0.0093' token-doc-diff='0.0001' exclusivity='0.9052'>inventory</word>
<word rank='39' count='125' prob='0.00399' cumulative='0.26094' docs='7' word-length='5.0000' coherence='-0.3566' uniform_dist='0.0173' corpus_dist='0.0050' token-doc-diff='0.0001' exclusivity='0.3809'>sheet</word>
<word rank='40' count='122' prob='0.00390' cumulative='0.26484' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0168' corpus_dist='0.0028' token-doc-diff='0.0006' exclusivity='0.2007'>growth</word>
<word rank='41' count='120' prob='0.00383' cumulative='0.26868' docs='10' word-length='5.0000' coherence='0.0000' uniform_dist='0.0164' corpus_dist='0.0033' token-doc-diff='0.0007' exclusivity='0.2408'>issue</word>
<word rank='42' count='120' prob='0.00383' cumulative='0.27251' docs='7' word-length='3.0000' coherence='-0.5107' uniform_dist='0.0164' corpus_dist='0.0037' token-doc-diff='0.0001' exclusivity='0.2607'>tax</word>
<word rank='43' count='119' prob='0.00380' cumulative='0.27631' docs='7' word-length='11.0000' coherence='-0.3566' uniform_dist='0.0163' corpus_dist='0.0027' token-doc-diff='0.0001' exclusivity='0.2199'>shareholder</word>
<word rank='44' count='119' prob='0.00380' cumulative='0.28011' docs='9' word-length='6.0000' coherence='-0.1053' uniform_dist='0.0163' corpus_dist='0.0033' token-doc-diff='0.0004' exclusivity='0.2312'>result</word>
<word rank='45' count='118' prob='0.00377' cumulative='0.28388' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0161' corpus_dist='0.0065' token-doc-diff='0.0007' exclusivity='0.5234'>invest</word>
<word rank='46' count='117' prob='0.00374' cumulative='0.28762' docs='9' word-length='7.0000' coherence='-0.1053' uniform_dist='0.0159' corpus_dist='0.0030' token-doc-diff='0.0005' exclusivity='0.2201'>include</word>
<word rank='47' count='117' prob='0.00374' cumulative='0.29136' docs='9' word-length='6.0000' coherence='-0.1053' uniform_dist='0.0159' corpus_dist='0.0057' token-doc-diff='0.0005' exclusivity='0.4523'>source</word>
<word rank='48' count='111' prob='0.00355' cumulative='0.29491' docs='9' word-length='4.0000' coherence='-0.1053' uniform_dist='0.0149' corpus_dist='0.0013' token-doc-diff='0.0006' exclusivity='0.1448'>long</word>
<word rank='49' count='110' prob='0.00351' cumulative='0.29842' docs='9' word-length='8.0000' coherence='-0.2231' uniform_dist='0.0148' corpus_dist='0.0036' token-doc-diff='0.0006' exclusivity='0.2862'>employee</word>
<word rank='50' count='110' prob='0.00351' cumulative='0.30194' docs='7' word-length='5.0000' coherence='-0.4054' uniform_dist='0.0148' corpus_dist='0.0031' token-doc-diff='0.0001' exclusivity='0.2697'>ratio</word>
</topic>
<topic id='2' tokens='36642.0000' document_entropy='1.9114' word-length='6.2400' coherence='-138.2029' uniform_dist='3.1813' corpus_dist='1.1983' eff_num_words='338.5962' token-doc-diff='0.0304' rank_1_docs='0.1000' allocation_ratio='0.0000' allocation_count='0.1000' exclusivity='0.4984'>
<word rank='1' count='617' prob='0.01684' cumulative='0.01684' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0971' corpus_dist='0.0173' token-doc-diff='0.0040' exclusivity='0.3012'>business</word>
<word rank='2' count='519' prob='0.01416' cumulative='0.03100' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0793' corpus_dist='0.0149' token-doc-diff='0.0024' exclusivity='0.2908'>make</word>
<word rank='3' count='465' prob='0.01269' cumulative='0.04369' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0696' corpus_dist='0.0020' token-doc-diff='0.0017' exclusivity='0.1252'>company</word>
<word rank='4' count='450' prob='0.01228' cumulative='0.05597' docs='9' word-length='12.0000' coherence='-0.1053' uniform_dist='0.0670' corpus_dist='0.0264' token-doc-diff='0.0020' exclusivity='0.8903'>organisation</word>
<word rank='5' count='416' prob='0.01135' cumulative='0.06733' docs='8' word-length='6.0000' coherence='-0.2513' uniform_dist='0.0610' corpus_dist='0.0244' token-doc-diff='0.0020' exclusivity='0.8659'>energy</word>
<word rank='6' count='386' prob='0.01053' cumulative='0.07786' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0558' corpus_dist='0.0103' token-doc-diff='0.0008' exclusivity='0.2639'>good</word>
<word rank='7' count='383' prob='0.01045' cumulative='0.08831' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0553' corpus_dist='0.0208' token-doc-diff='0.0008' exclusivity='0.7403'>reduce</word>
<word rank='8' count='348' prob='0.00950' cumulative='0.09781' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0493' corpus_dist='0.0123' token-doc-diff='0.0005' exclusivity='0.3684'>cost</word>
<word rank='9' count='289' prob='0.00789' cumulative='0.10570' docs='4' word-length='8.0000' coherence='-0.9161' uniform_dist='0.0395' corpus_dist='0.0175' token-doc-diff='0.0024' exclusivity='0.9585'>emission</word>
<word rank='10' count='270' prob='0.00737' cumulative='0.11307' docs='7' word-length='6.0000' coherence='-0.4054' uniform_dist='0.0364' corpus_dist='0.0162' token-doc-diff='0.0006' exclusivity='0.9260'>carbon</word>
<word rank='11' count='270' prob='0.00737' cumulative='0.12044' docs='10' word-length='7.0000' coherence='0.0000' uniform_dist='0.0364' corpus_dist='0.0121' token-doc-diff='0.0000' exclusivity='0.5078'>product</word>
<word rank='12' count='252' prob='0.00688' cumulative='0.12731' docs='8' word-length='11.0000' coherence='-0.3364' uniform_dist='0.0335' corpus_dist='0.0151' token-doc-diff='0.0002' exclusivity='0.9257'>electricity</word>
<word rank='13' count='230' prob='0.00628' cumulative='0.13359' docs='9' word-length='2.0000' coherence='-0.1541' uniform_dist='0.0300' corpus_dist='0.0068' token-doc-diff='0.0000' exclusivity='0.2919'>uk</word>
<word rank='14' count='229' prob='0.00625' cumulative='0.13984' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0299' corpus_dist='0.0037' token-doc-diff='0.0000' exclusivity='0.1808'>people</word>
<word rank='15' count='227' prob='0.00620' cumulative='0.14603' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0295' corpus_dist='0.0098' token-doc-diff='0.0000' exclusivity='0.5046'>employee</word>
<word rank='16' count='225' prob='0.00614' cumulative='0.15218' docs='7' word-length='3.0000' coherence='-0.3566' uniform_dist='0.0292' corpus_dist='0.0117' token-doc-diff='0.0002' exclusivity='0.6571'>car</word>
<word rank='17' count='224' prob='0.00611' cumulative='0.15829' docs='10' word-length='9.0000' coherence='0.0000' uniform_dist='0.0291' corpus_dist='0.0088' token-doc-diff='0.0000' exclusivity='0.4188'>important</word>
<word rank='18' count='223' prob='0.00609' cumulative='0.16437' docs='7' word-length='5.0000' coherence='-0.4054' uniform_dist='0.0289' corpus_dist='0.0135' token-doc-diff='0.0002' exclusivity='0.9433'>green</word>
<word rank='19' count='216' prob='0.00589' cumulative='0.17027' docs='10' word-length='4.0000' coherence='0.0000' uniform_dist='0.0278' corpus_dist='0.0036' token-doc-diff='0.0000' exclusivity='0.1858'>work</word>
<word rank='20' count='209' prob='0.00570' cumulative='0.17597' docs='9' word-length='3.0000' coherence='-0.1541' uniform_dist='0.0267' corpus_dist='0.0128' token-doc-diff='0.0000' exclusivity='0.9834'>air</word>
<word rank='21' count='208' prob='0.00568' cumulative='0.18165' docs='8' word-length='3.0000' coherence='-0.2513' uniform_dist='0.0266' corpus_dist='0.0127' token-doc-diff='0.0000' exclusivity='0.9641'>gas</word>
<word rank='22' count='186' prob='0.00508' cumulative='0.18673' docs='10' word-length='6.0000' coherence='0.0000' uniform_dist='0.0232' corpus_dist='0.0086' token-doc-diff='0.0002' exclusivity='0.5055'>office</word>
<word rank='23' count='177' prob='0.00483' cumulative='0.19156' docs='10' word-length='8.0000' coherence='0.0000' uniform_dist='0.0218' corpus_dist='0.0086' token-doc-diff='0.0002' exclusivity='0.5486'>building</word>
